2019-11-07T00:00:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:00:00"}]
2019-11-07T16:57:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 16:57:5 - Vol: 53742 [B:27354.67, S:26387.32] - RED__ - price: 9232.99,9230.954,9230.94,9233.187
2019-11-07T16:57:05+07:00-production-message:	[Wsprice] ALERT 3 RED 🍎 at 16:57 [BUY:27354.67, SELL:26387.32]  
2019-11-07T16:57:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":1,"data":"[cosam_order] Type 4: Approach 3-3"}}
2019-11-07T16:57:07+07:00-production-message:	[Wstrade] T688330 Request order: sell $1
2019-11-07T16:57:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":"[cosam_order] Type 4: Approach 3-3"}}
2019-11-07T16:57:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":2,"data":"[cosam_order] Type 4: Approach 3-3"}}
2019-11-07T16:57:07+07:00-production-message:	[Wstrade] T069988 Request order: sell $2
2019-11-07T16:57:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":"[cosam_order] Type 4: Approach 3-3"}}
2019-11-07T16:57:07+07:00-production-message:	[Wstrade] T688330 Response: OrderResult: {"result":"ok","action":"sell","message":"(BTC-USD) sell success"}
2019-11-07T16:57:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":"[cosam_order] Type 4: Approach 3-3"}}
2019-11-07T16:57:07+07:00-production-message:	[Wstrade] T688330 Response: account_data: {"account_status":1,"account_balance":236420000000,"orders":{"BTC-USD":{"buy_amount":0,"sell_amount":100000000}}}
2019-11-07T16:57:07+07:00-production-message:	[Wstrade] T069988 Response: OrderResult: {"result":"ok","action":"sell","message":"(BTC-USD) sell success"}
2019-11-07T16:57:07+07:00-production-message:	[Wstrade] T069988 Response: account_data: {"account_status":1,"account_balance":54955000000,"orders":{"BTC-USD":{"buy_amount":0,"sell_amount":200000000}}}
2019-11-07T16:58:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 09:58:00"}]
2019-11-07T16:58:02+07:00-production-message:	[Wstrade] T688330 Response: TradeResult: {"status":-1,"message":"-1"}
2019-11-07T16:58:02+07:00-production-message:	[Wstrade] T069988 Response: TradeResult: {"status":-1,"message":"-2"}
2019-11-07T16:58:02+07:00-production-message:	[Wstrade] T688330 Response: account_data: {"account_status":1,"account_balance":236420000000,"orders":{}}
2019-11-07T16:58:02+07:00-production-message:	[Wstrade] T069988 Response: account_data: {"account_status":1,"account_balance":54955000000,"orders":{}}
2019-11-07T16:58:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 16:58:5 - Vol: 57089 [B:27516.89, S:29572.1] - GREEN - price: 9232.24,9233.34,9231.953,9233.41
2019-11-07T16:58:05+07:00-production-message:	[Wsprice] ALERT 1 GREEN 🍏 at 16:58 Vol: 57089 [B:27516.89, S:29572.1]
2019-11-07T16:58:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":3,"data":"[cosam_order] Type 4: Approach 3-3"}}
2019-11-07T16:58:07+07:00-production-message:	[Wstrade] T688330 Request order: sell $3
2019-11-07T16:58:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":"[cosam_order] Type 4: Approach 3-3"}}
2019-11-07T16:58:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":4,"data":"[cosam_order] Type 4: Approach 3-3"}}
2019-11-07T16:58:07+07:00-production-message:	[Wstrade] T069988 Request order: sell $4
2019-11-07T16:58:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":1,"data":"[cosam_order] Type 4: Approach 3-3"}}
2019-11-07T16:58:07+07:00-production-message:	[Wstrade] L171207 Request order: sell $1
2019-11-07T16:58:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":1,"data":"[cosam_order] Type 4: Approach 3-3"}}
2019-11-07T16:58:07+07:00-production-message:	[Wstrade] L546879 Request order: sell $1
2019-11-07T16:58:07+07:00-production-message:	[Wstrade] T688330 Response: OrderResult: {"result":"ok","action":"sell","message":"(BTC-USD) sell success"}
2019-11-07T16:58:07+07:00-production-message:	[Wstrade] T688330 Response: account_data: {"account_status":1,"account_balance":236120000000,"orders":{"BTC-USD":{"buy_amount":0,"sell_amount":300000000}}}
2019-11-07T16:58:07+07:00-production-message:	[Wstrade] T069988 Response: OrderResult: {"result":"ok","action":"sell","message":"(BTC-USD) sell success"}
2019-11-07T16:58:07+07:00-production-message:	[Wstrade] L171207 Response: OrderResult: {"result":"ok","action":"sell","message":"(BTC-USD) sell success"}
2019-11-07T16:58:07+07:00-production-message:	[Wstrade] T069988 Response: account_data: {"account_status":1,"account_balance":54555000000,"orders":{"BTC-USD":{"buy_amount":0,"sell_amount":400000000}}}
2019-11-07T16:58:07+07:00-production-message:	[Wstrade] L171207 Response: account_data: {"account_status":1,"account_balance":98440000000,"orders":{"BTC-USD":{"buy_amount":0,"sell_amount":100000000}}}
2019-11-07T16:58:07+07:00-production-message:	[Wstrade] L546879 Response: OrderResult: {"result":"ok","action":"sell","message":"(BTC-USD) sell success"}
2019-11-07T16:58:07+07:00-production-message:	[Wstrade] L546879 Response: account_data: {"account_status":1,"account_balance":90975000000,"orders":{"BTC-USD":{"buy_amount":0,"sell_amount":100000000}}}
2019-11-07T16:59:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 09:59:00"}]
2019-11-07T16:59:02+07:00-production-message:	[Wstrade] T688330 Response: TradeResult: {"status":-1,"message":"-3"}
2019-11-07T16:59:02+07:00-production-message:	[Wstrade] L171207 Response: TradeResult: {"status":-1,"message":"-1"}
2019-11-07T16:59:02+07:00-production-message:	[Wstrade] T069988 Response: TradeResult: {"status":-1,"message":"-4"}
2019-11-07T16:59:02+07:00-production-message:	[Wstrade] T069988 Response: account_data: {"account_status":1,"account_balance":54555000000,"orders":{}}
2019-11-07T16:59:02+07:00-production-message:	[Wstrade] T688330 Response: account_data: {"account_status":1,"account_balance":236120000000,"orders":{}}
2019-11-07T16:59:02+07:00-production-message:	[Wstrade] L171207 Response: account_data: {"account_status":1,"account_balance":98440000000,"orders":{}}
2019-11-07T16:59:02+07:00-production-message:	[Wstrade] L546879 Response: TradeResult: {"status":-1,"message":"-1"}
2019-11-07T16:59:02+07:00-production-message:	[Wstrade] L546879 Response: account_data: {"account_status":1,"account_balance":90975000000,"orders":{}}
2019-11-07T16:59:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 16:59:5 - Vol: 60789 [B:31063.17, S:29725.82] - GREEN - price: 9231.857,9232.602,9231.003,9232.853
2019-11-07T16:59:05+07:00-production-message:	[Wsprice] ALERT 2 GREEN 🍏 at 16:59 Vol: 60789 [B:31063.17, S:29725.82]
2019-11-07T16:59:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":7,"data":"[cosam_order] Type 4: Approach 3-3"}}
2019-11-07T16:59:07+07:00-production-message:	[Wstrade] T688330 Request order: sell $7
2019-11-07T16:59:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":1,"data":"[cosam_order] Type 4: Approach 3-3"}}
2019-11-07T16:59:07+07:00-production-message:	[Wstrade] L753123 Request order: sell $1
2019-11-07T16:59:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":8,"data":"[cosam_order] Type 4: Approach 3-3"}}
2019-11-07T16:59:07+07:00-production-message:	[Wstrade] T069988 Request order: sell $8
2019-11-07T16:59:07+07:00-production-message:	[Wstrade] T688330 Response: OrderResult: {"result":"ok","action":"sell","message":"(BTC-USD) sell success"}
2019-11-07T16:59:07+07:00-production-message:	[Wstrade] L753123 Response: OrderResult: {"result":"ok","action":"sell","message":"(BTC-USD) sell success"}
2019-11-07T16:59:07+07:00-production-message:	[Wstrade] L753123 Response: account_data: {"account_status":1,"account_balance":28342300000,"orders":{"BTC-USD":{"buy_amount":0,"sell_amount":100000000}}}
2019-11-07T16:59:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":3,"data":"[cosam_order] Type 4: Approach 3-3"}}
2019-11-07T16:59:07+07:00-production-message:	[Wstrade] L171207 Request order: sell $3
2019-11-07T16:59:07+07:00-production-message:	[Wstrade] T688330 Response: account_data: {"account_status":1,"account_balance":235420000000,"orders":{"BTC-USD":{"buy_amount":0,"sell_amount":700000000}}}
2019-11-07T16:59:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":3,"data":"[cosam_order] Type 4: Approach 3-3"}}
2019-11-07T16:59:07+07:00-production-message:	[Wstrade] L546879 Request order: sell $3
2019-11-07T16:59:07+07:00-production-message:	[Wstrade] T069988 Response: OrderResult: {"result":"ok","action":"sell","message":"(BTC-USD) sell success"}
2019-11-07T16:59:07+07:00-production-message:	[Wstrade] T069988 Response: account_data: {"account_status":1,"account_balance":53755000000,"orders":{"BTC-USD":{"buy_amount":0,"sell_amount":800000000}}}
2019-11-07T16:59:07+07:00-production-message:	[Wstrade] L171207 Response: OrderResult: {"result":"ok","action":"sell","message":"(BTC-USD) sell success"}
2019-11-07T16:59:07+07:00-production-message:	[Wstrade] L171207 Response: account_data: {"account_status":1,"account_balance":98140000000,"orders":{"BTC-USD":{"buy_amount":0,"sell_amount":300000000}}}
2019-11-07T16:59:07+07:00-production-message:	[Wstrade] L546879 Response: OrderResult: {"result":"ok","action":"sell","message":"(BTC-USD) sell success"}
2019-11-07T16:59:07+07:00-production-message:	[Wstrade] L546879 Response: account_data: {"account_status":1,"account_balance":90675000000,"orders":{"BTC-USD":{"buy_amount":0,"sell_amount":300000000}}}
2019-11-07T17:00:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 10:00:00"}]
2019-11-07T17:00:02+07:00-production-message:	[Wstrade] T688330 Response: TradeResult: {"status":-1,"message":"-7"}
2019-11-07T17:00:02+07:00-production-message:	[Wstrade] L753123 Response: TradeResult: {"status":-1,"message":"-1"}
2019-11-07T17:00:02+07:00-production-message:	[Wstrade] T069988 Response: TradeResult: {"status":-1,"message":"-8"}
2019-11-07T17:00:02+07:00-production-message:	[Wstrade] L171207 Response: TradeResult: {"status":-1,"message":"-3"}
2019-11-07T17:00:02+07:00-production-message:	[Wstrade] L753123 Response: account_data: {"account_status":1,"account_balance":28342300000,"orders":{}}
2019-11-07T17:00:02+07:00-production-message:	[Wstrade] T069988 Response: account_data: {"account_status":1,"account_balance":53755000000,"orders":{}}
2019-11-07T17:00:02+07:00-production-message:	[Wstrade] L546879 Response: TradeResult: {"status":-1,"message":"-3"}
2019-11-07T17:00:02+07:00-production-message:	[Wstrade] T688330 Response: account_data: {"account_status":1,"account_balance":235420000000,"orders":{}}
2019-11-07T17:00:02+07:00-production-message:	[Wstrade] L546879 Response: account_data: {"account_status":1,"account_balance":90675000000,"orders":{}}
2019-11-07T17:00:02+07:00-production-message:	[Wstrade] L171207 Response: account_data: {"account_status":1,"account_balance":98140000000,"orders":{}}
2019-11-07T17:00:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 17:00:5 - Vol: 48771 [B:26141.25, S:22629.74] - GREEN - price: 9228.603,9230.219,9228.603,9230.219
2019-11-07T17:00:05+07:00-production-message:	[Wsprice] ALERT 3 GREEN 🍏 at 17:00 [BUY:26141.25, SELL️:22629.74]  
2019-11-07T17:00:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":true,"amount":16,"data":"[cosam_order] Type 4: Approach 3-3"}}
2019-11-07T17:00:07+07:00-production-message:	[Wstrade] T688330 Request order: buy $16
2019-11-07T17:00:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":true,"amount":3,"data":"[cosam_order] Type 4: Approach 3-3"}}
2019-11-07T17:00:07+07:00-production-message:	[Wstrade] L753123 Request order: buy $3
2019-11-07T17:00:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":true,"amount":0,"data":null}}
2019-11-07T17:00:07+07:00-production-message:	[Wstrade] T688330 Response: OrderResult: {"result":"ok","action":"buy","message":"(BTC-USD) buy success"}
2019-11-07T17:00:07+07:00-production-message:	[Wstrade] T688330 Response: account_data: {"account_status":1,"account_balance":233820000000,"orders":{"BTC-USD":{"buy_amount":1600000000,"sell_amount":0}}}
2019-11-07T17:00:07+07:00-production-message:	[Wstrade] L753123 Response: OrderResult: {"result":"ok","action":"buy","message":"(BTC-USD) buy success"}
2019-11-07T17:00:07+07:00-production-message:	[Wstrade] L753123 Response: account_data: {"account_status":1,"account_balance":28042300000,"orders":{"BTC-USD":{"buy_amount":300000000,"sell_amount":0}}}
2019-11-07T17:00:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":true,"amount":8,"data":"[cosam_order] Type 4: Approach 3-3"}}
2019-11-07T17:00:07+07:00-production-message:	[Wstrade] L171207 Request order: buy $8
2019-11-07T17:00:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":true,"amount":8,"data":"[cosam_order] Type 4: Approach 3-3"}}
2019-11-07T17:00:07+07:00-production-message:	[Wstrade] L546879 Request order: buy $8
2019-11-07T17:00:07+07:00-production-message:	[Wstrade] L171207 Response: OrderResult: {"result":"ok","action":"buy","message":"(BTC-USD) buy success"}
2019-11-07T17:00:07+07:00-production-message:	[Wstrade] L171207 Response: account_data: {"account_status":1,"account_balance":97340000000,"orders":{"BTC-USD":{"buy_amount":800000000,"sell_amount":0}}}
2019-11-07T17:00:07+07:00-production-message:	[Wstrade] L546879 Response: OrderResult: {"result":"ok","action":"buy","message":"(BTC-USD) buy success"}
2019-11-07T17:00:07+07:00-production-message:	[Wstrade] L546879 Response: account_data: {"account_status":1,"account_balance":89875000000,"orders":{"BTC-USD":{"buy_amount":800000000,"sell_amount":0}}}
2019-11-07T17:01:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 10:01:00"}]
2019-11-07T17:01:02+07:00-production-message:	[Wstrade] L546879 Response: TradeResult: {"status":1,"message":"+7.6"}
2019-11-07T17:01:02+07:00-production-message:	[Wstrade] L753123 Response: TradeResult: {"status":1,"message":"+2.85"}
2019-11-07T17:01:02+07:00-production-message:	[Wstrade] L753123 Response: account_data: {"account_status":1,"account_balance":28627300000,"orders":{}}
2019-11-07T17:01:02+07:00-production-message:	[Wstrade] L171207 Response: TradeResult: {"status":1,"message":"+7.6"}
2019-11-07T17:01:02+07:00-production-message:	[Wstrade] L171207 Response: account_data: {"account_status":1,"account_balance":98900000000,"orders":{}}
2019-11-07T17:01:02+07:00-production-message:	[Wstrade] T688330 Response: TradeResult: {"status":1,"message":"+15.2"}
2019-11-07T17:01:02+07:00-production-message:	[Wstrade] T688330 Response: account_data: {"account_status":1,"account_balance":236940000000,"orders":{}}
2019-11-07T17:01:02+07:00-production-message:	[Wstrade] L546879 Response: account_data: {"account_status":1,"account_balance":91435000000,"orders":{}}
2019-11-07T17:01:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 17:01:5 - Vol: 55514 [B:25758.49, S:29755.5] - GREEN - price: 9224.283,9226.151,9224.283,9226.927
2019-11-07T17:01:05+07:00-production-message:	[Wsprice] ALERT 4 GREEN 🍏 at 17:01 [BUY:25758.49, SELL️:29755.5]  
2019-11-07T17:01:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T17:01:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T17:01:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T17:01:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T17:01:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T17:02:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 10:02:00"}]
2019-11-07T17:02:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 17:02:5 - Vol: 58455 [B:29402.86, S:29052.13] - RED__ - price: 9225.993,9223.937,9223.937,9225.993
2019-11-07T17:02:05+07:00-production-message:	[Wsprice] ALERT 1 RED 🍎 at 17:02 Vol: 58455 [B:29402.86, S:29052.13]
2019-11-07T17:02:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T17:02:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T17:02:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
